mode: set
Go_Day00/src/main.go:21.42,26.21 4 1
Go_Day00/src/main.go:26.21,29.17 3 1
Go_Day00/src/main.go:29.17,31.4 1 1
Go_Day00/src/main.go:32.3,32.42 1 1
Go_Day00/src/main.go:32.42,34.4 1 1
Go_Day00/src/main.go:35.3,35.31 1 1
Go_Day00/src/main.go:38.2,38.21 1 1
Go_Day00/src/main.go:38.21,40.3 1 1
Go_Day00/src/main.go:41.2,41.38 1 1
Go_Day00/src/main.go:41.38,43.3 1 0
Go_Day00/src/main.go:44.2,44.19 1 1
Go_Day00/src/main.go:47.32,49.29 2 0
Go_Day00/src/main.go:49.29,51.3 1 0
Go_Day00/src/main.go:52.2,52.35 1 0
Go_Day00/src/main.go:55.28,60.28 4 0
Go_Day00/src/main.go:60.28,62.36 2 0
Go_Day00/src/main.go:62.36,65.4 2 0
Go_Day00/src/main.go:68.2,68.13 1 0
Go_Day00/src/main.go:71.34,74.23 3 0
Go_Day00/src/main.go:74.23,76.3 1 0
Go_Day00/src/main.go:76.8,78.3 1 0
Go_Day00/src/main.go:81.30,84.28 3 0
Go_Day00/src/main.go:84.28,87.3 2 0
Go_Day00/src/main.go:88.2,89.24 2 0
Go_Day00/src/main.go:92.70,93.58 1 0
Go_Day00/src/main.go:93.58,98.3 4 0
Go_Day00/src/main.go:101.13,110.16 7 0
Go_Day00/src/main.go:110.16,113.3 2 0
Go_Day00/src/main.go:115.2,117.15 2 0
Go_Day00/src/main.go:117.15,119.3 1 0
Go_Day00/src/main.go:120.2,120.17 1 0
Go_Day00/src/main.go:120.17,122.3 1 0
Go_Day00/src/main.go:123.2,123.15 1 0
Go_Day00/src/main.go:123.15,125.3 1 0
Go_Day00/src/main.go:126.2,126.13 1 0
Go_Day00/src/main.go:126.13,128.3 1 0
